,Rooms,Furnishing,Bathroom,Availability,Carpet Area,Floor,Price,Location
226,2,Unfurnished,2,Immediately,730.0,11,19000.0,"Hinjawadi, "
227,2,Unfurnished,2,Immediately,760.0,3,28000.0,"Wakad, "
228,1,Unfurnished,1,Immediately,750.0,13,20000.0,"Mahalunge, "
229,1,Unfurnished,2,Immediately,500.0,3,16000.0,"Sainath Nagar Wadgaon Sheri, "
230,4,Furnished,4,Immediately,1600.0,6,44000.0,"Wagholi, "
231,2,Unfurnished,2,Immediately,700.0,7,21000.0,"Hinjawadi, "
232,1,Unfurnished,1,Immediately,825.0,10,15000.0,"Punawale, Pimpri Chinchwad, "
233,3,Unfurnished,4,Immediately,1800.0,4,70000.0,"Baner Gaon, Baner, "
234,0,Semi-Furnished,1,Immediately,370.0,2,16000.0,"Studio Apartment for Rent in Pashan, "
235,2,Furnished,2,Immediately,750.0,4,25000.0,"Dhanori, "
236,3,Semi-Furnished,2,Immediately,825.0,9,45000.0,"Sus, "
237,3,Unfurnished,3,Immediately,1400.0,8,75000.0,"Balewadi, "
238,2,Furnished,2,Immediately,825.0,12,30000.0,"Wagholi, "
239,3,Unfurnished,3,Immediately,890.0,12,25000.0,"Manjri, Manjri Budruk, "
240,3,Furnished,3,Immediately,1300.0,3,40000.0,"Kaspate Wasti, "
241,2,Unfurnished,2,Immediately,760.0,6,23000.0,"Wagholi, "
242,2,Furnished,2,From Mar '25,1150.0,4,30000.0,"Salunkhe Vihar Society, "
243,3,Semi-Furnished,3,Immediately,825.0,1,20000.0,"Keshav Nagar Mundhwa, "
244,2,Unfurnished,2,Immediately,825.0,5,12000.0,"Shirgaon, "
245,2,Unfurnished,2,Immediately,866.0,7,25000.0,"Patil Nagar Balewadi, "
246,1,Semi-Furnished,1,Immediately,825.0,0,6000.0,"Sade Satra Nali, Hadapsar, "
247,4,Semi-Furnished,4,Immediately,3800.0,7,120000.0,"EON Free Zone, Kharadi, "
248,3,Furnished,3,Immediately,1400.0,8,66000.0,"Kalyani Nagar, "
249,4,Furnished,4,Immediately,2200.0,14,90000.0,"Baner, "
250,2,Unfurnished,2,Immediately,825.0,5,7500.0,"Talegaon Dabhade, "
251,4,Unfurnished,5,Immediately,3399.0,15,410000.0,"Baner, "
252,0,Unfurnished,1,Immediately,825.0,1,4500.0,"Studio Apartment for Rent in Chakan, "
253,2,Furnished,2,Immediately,825.0,3,40000.0,"Dhanori, "
254,1,Unfurnished,1,Immediately,825.0,3,6000.0,"Manjari BK, "
255,3,Unfurnished,2,Immediately,1100.0,6,30000.0,"Hinjawadi, "
256,2,Furnished,2,Immediately,980.0,1,55000.0,"Viman Nagar, "
257,1,Unfurnished,1,Immediately,490.0,0,14000.0,"Dhanori Road, "
258,4,Semi-Furnished,5,Immediately,2900.0,5,130000.0,"NIBM Road, "
259,3,Semi-Furnished,3,Immediately,1250.0,10,35000.0,"Hills and Dales, "
260,2,Semi-Furnished,2,Immediately,740.0,7,26000.0,"Punawale Road, "
261,4,Furnished,6,Immediately,2200.0,17,180000.0,"Kharadi, "
262,0,Furnished,1,Immediately,195.0,11,20000.0,"Studio Apartment for Rent in Kalyani Nagar, "
263,2,Furnished,2,Immediately,800.0,5,32000.0,"Hinjawadi Village, "
265,1,Unfurnished,1,Immediately,825.0,3,14500.0,"Fatima Nagar Wanowrie, "
266,2,Unfurnished,2,Immediately,900.0,3,37000.0,"Ideal Colony, Kothrud, "
267,2,Furnished,2,Immediately,860.0,5,40000.0,"EON Free Zone, Kharadi, "
268,3,Semi-Furnished,3,Immediately,1400.0,2,75000.0,"Shivajinagar, "
269,1,Semi-Furnished,1,Immediately,580.0,7,25000.0,"Bavdhan, "
270,1,Semi-Furnished,2,Immediately,500.0,4,22000.0,"Wakad, "
271,1,Furnished,1,Immediately,584.0,4,18000.0,"Wagholi, "
272,2,Unfurnished,2,Immediately,630.0,10,20000.0,"Hinjawadi, "
273,2,Furnished,2,Immediately,760.0,7,30000.0,"Pimple Saudagar, Pimpri Chinchwad, "
274,2,Unfurnished,2,Immediately,1150.0,10,35000.0,"Balewadi, "
275,1,Semi-Furnished,1,Immediately,560.0,2,20000.0,"Gokhalenagar, "
276,3,Semi-Furnished,3,Immediately,1494.0,7,36000.0,"Charholi BK, "
277,1,Furnished,1,Immediately,450.0,9,15000.0,"Fursungi, "
278,3,Semi-Furnished,3,Immediately,1200.0,1,32000.0,"Sun City, Anand Nagar, "
279,2,Semi-Furnished,2,Immediately,800.0,1,25500.0,"Vishnu Dev Nagar Wakad, "
280,1,Semi-Furnished,1,Immediately,650.0,4,5000.0,
281,2,Furnished,2,Immediately,825.0,12,30000.0,"Phase 3 Hinjewadi Rajiv Gandhi Infotech Park, "
282,3,Unfurnished,2,Immediately,930.0,5,22000.0,"Chikhali Pimpri Chinchwad, "
283,2,Unfurnished,2,Immediately,610.0,7,28000.0,"Baner, "
284,1,Unfurnished,1,Immediately,825.0,1,18000.0,"Wagholi, "
285,2,Semi-Furnished,2,Immediately,850.0,4,26000.0,"Shankar Kalat Nagar, "
286,2,Unfurnished,2,Immediately,825.0,5,20000.0,"Moshi, "
287,2,Unfurnished,2,Immediately,1250.0,9,35000.0,"Rakshak Nagar, Kharadi, "
288,1,Semi-Furnished,1,Immediately,510.0,16,31000.0,"Gahunje, "
289,2,Furnished,2,Immediately,950.0,4,32000.0,"Sun City, Anand Nagar, "
290,2,Unfurnished,2,Immediately,750.0,7,36055.0,"Amanora Park Town, "
291,4,Unfurnished,6,Immediately,3000.0,12,330000.0,"Koregaon Park, "
292,2,Semi-Furnished,2,Immediately,720.0,18,30000.0,"Maan, "
293,2,Semi-Furnished,2,Immediately,850.0,6,35000.0,"Wakad, "
294,2,Unfurnished,2,Immediately,725.0,0,34999.0,"Amanora Park Town, "
295,2,Unfurnished,2,Immediately,750.0,5,23500.0,"Ravet, Pimpri Chinchwad, "
296,1,Unfurnished,2,Immediately,600.0,2,18000.0,"Wadgaon Sheri, "
297,3,Unfurnished,3,Immediately,1450.0,4,45000.0,"Magarpatta, "
298,1,Unfurnished,2,Immediately,500.0,1,11000.0,"Keshav Nagar Mundhwa, "
299,2,Unfurnished,2,Immediately,736.0,4,21000.0,"Talegaon Dabhade, "
300,2,Semi-Furnished,2,Immediately,750.0,4,20000.0,"Ambegaon, "
301,1,Unfurnished,1,Immediately,500.0,3,10000.0,"Yewalewadi, Katraj, "
302,2,Semi-Furnished,2,Immediately,700.0,15,27500.0,"Mahalunge, "
303,2,Unfurnished,2,Immediately,750.0,7,18000.0,"Kondhwa, "
304,3,Semi-Furnished,3,Immediately,825.0,6,20000.0,"Undri, "
305,2,Unfurnished,2,Immediately,825.0,7,30000.0,"Mahalunge, "
306,2,Semi-Furnished,2,Immediately,825.0,2,28000.0,"Wakad, "
307,2,Unfurnished,2,Immediately,825.0,6,17000.0,"Undri, "
308,1,Unfurnished,1,Immediately,464.0,1,10500.0,"Charholi BK, "
309,3,Semi-Furnished,3,Immediately,900.0,6,40000.0,"Camp, "
310,2,Unfurnished,2,Immediately,600.0,5,11500.0,"Katraj, "
311,1,Semi-Furnished,1,Immediately,500.0,2,18000.0,"Shankar Kalat Nagar, "
312,3,Furnished,3,Immediately,825.0,2,140000.0,"Kalyani Nagar, "
313,1,Unfurnished,1,Immediately,560.0,8,12000.0,"Garmal, Dhayari, "
314,2,Semi-Furnished,2,Immediately,800.0,5,23000.0,"Akurdi, "
315,1,Semi-Furnished,1,Immediately,825.0,1,12000.0,"Dhanori, "
316,2,Furnished,2,Immediately,825.0,1,20000.0,"Kesnand, "
317,3,Unfurnished,2,Immediately,900.0,5,25000.0,"Hinjawadi, "
318,3,Semi-Furnished,3,Immediately,1550.0,9,58000.0,"EON Free Zone, Kharadi, "
319,3,Semi-Furnished,3,Immediately,1250.0,4,46000.0,"Magarpatta, "
320,2,Unfurnished,2,From Mar '25,750.0,3,20000.0,"Chinchwad, Pimpri Chinchwad, "
321,4,Semi-Furnished,4,Immediately,2550.0,7,90000.0,"EON Free Zone, Kharadi, "
322,3,Furnished,3,Immediately,1560.0,4,75000.0,"Viman Nagar, "
323,3,Unfurnished,3,Immediately,1080.0,9,42000.0,"Balkrishna Sakharam Dhole Patil Road, "
324,2,Unfurnished,2,Immediately,814.0,3,45000.0,"Viman Nagar, "
325,2,Unfurnished,2,Immediately,825.0,12,42000.0,"Hinjawadi, "
326,2,Semi-Furnished,2,Immediately,770.0,19,22000.0,"Punawale, Pimpri Chinchwad, "
327,2,Semi-Furnished,2,Immediately,825.0,3,22000.0,"Wagholi, "
328,2,Unfurnished,2,Immediately,830.0,7,23500.0,"Wagholi, "
329,2,Unfurnished,2,Immediately,830.0,6,23500.0,"Wagholi, "
330,2,Unfurnished,2,Immediately,825.0,7,20000.0,"Lohegaon, "
331,2,Unfurnished,2,Immediately,825.0,23,34000.0,"Amanora Park Town, "
332,2,Unfurnished,2,Immediately,1000.0,8,33000.0,"Hadapsar, "
333,2,Semi-Furnished,2,Immediately,825.0,7,25000.0,"Hinjawadi, "
334,2,Semi-Furnished,2,Immediately,900.0,8,26000.0,"Wakad, "
335,2,Unfurnished,2,Immediately,825.0,7,28000.0,"Dhanori, "
336,1,Semi-Furnished,2,Immediately,495.0,8,12000.0,"Undri, "
337,1,Unfurnished,1,Immediately,425.0,3,9000.0,"Katraj, "
338,3,Furnished,3,Immediately,825.0,4,65000.0,"Kharadi, "
339,3,Unfurnished,3,Immediately,1250.0,11,35000.0,"NIBM Road, "
340,2,Unfurnished,2,Immediately,766.0,7,22000.0,"Bavdhan, "
341,2,Unfurnished,2,Immediately,825.0,1,26000.0,"Tathawade Pimpri Chinchwad, "
342,1,Semi-Furnished,1,Immediately,825.0,8,10000.0,"Kalyani Nagar, "
343,3,Furnished,3,Immediately,1650.0,2,80000.0,"Baner, "
344,2,Unfurnished,2,Immediately,825.0,14,27400.0,"Phase 3 Hinjewadi Rajiv Gandhi Infotech Park, "
345,3,Furnished,4,Immediately,2000.0,4,93000.0,"Kharadi, "
346,2,Unfurnished,2,Immediately,825.0,4,30000.0,"Wagholi, "
347,1,Unfurnished,1,Immediately,825.0,7,16500.0,"Punawale, Pimpri Chinchwad, "
348,2,Unfurnished,2,Immediately,1150.0,8,19000.0,"Undri, "
349,3,Unfurnished,3,Immediately,1400.0,6,60000.0,"Bhoslenagar Ashok Nagar, "
350,1,Unfurnished,1,Immediately,825.0,3,8000.0,"Bharati Vidyapeeth Campus, "
351,1,Unfurnished,1,Immediately,825.0,4,12500.0,"Keshav Nagar Mundhwa, "
352,3,Furnished,4,Immediately,1650.0,2,85000.0,"Boat Club Road, "
353,2,Unfurnished,2,Immediately,1000.0,5,33000.0,"Magarpatta, "
354,2,Unfurnished,2,Immediately,780.0,9,23000.0,"Dhanori, "
355,1,Unfurnished,1,Immediately,590.0,5,30000.0,"Kalyani Nagar, "
356,2,Furnished,2,Immediately,750.0,2,19000.0,"Sasane Nagar, Hadapsar, "
357,2,Semi-Furnished,2,Immediately,817.0,3,41000.0,"Thite Nagar, Kharadi, "
358,2,Furnished,2,Immediately,1200.0,6,35000.0,"Aundh, "
359,2,Semi-Furnished,2,Immediately,807.0,3,28000.0,"Amanora Park Town, "
360,2,Semi-Furnished,2,Immediately,800.0,3,29000.0,"Kharadi, "
361,2,Furnished,2,Immediately,950.0,3,35000.0,"Aundh, "
362,2,Semi-Furnished,2,Immediately,825.0,4,22800.0,"Hinjawadi, "
363,2,Semi-Furnished,2,Immediately,698.0,10,23000.0,"Hinjawadi, "
364,3,Unfurnished,3,Immediately,1250.0,9,42000.0,"Bavdhan, "
365,3,Unfurnished,3,Immediately,1200.0,10,36000.0,"Mahalunge, "
366,1,Unfurnished,1,Immediately,600.0,0,12000.0,
367,2,Furnished,2,Immediately,825.0,3,50000.0,"Hadapsar, "
368,2,Unfurnished,2,Immediately,830.0,15,20000.0,"Hinjawadi, "
369,2,Semi-Furnished,2,Immediately,825.0,6,28000.0,"Mundhwa, "
370,4,Furnished,4,Immediately,1100.0,9,55000.0,"Ravet, Pimpri Chinchwad, "
371,3,Unfurnished,2,Immediately,750.0,21,29000.0,"Punawale, Pimpri Chinchwad, "
372,3,Semi-Furnished,3,Immediately,825.0,3,40000.0,"Aundh, "
373,2,Unfurnished,2,Immediately,825.0,7,38000.0,"Kalyani Nagar, "
374,2,Unfurnished,2,Immediately,762.0,3,30000.0,"Magarpatta, "
375,0,Unfurnished,1,Immediately,825.0,0,0.0,"Studio Apartment for Rent in Anjani Nagar, "
376,2,Semi-Furnished,2,Immediately,758.0,0,21000.0,"Sai Sagar Nagar, "
377,2,Unfurnished,2,Immediately,727.0,14,25000.0,"Wakad, "
378,2,Unfurnished,2,Immediately,765.0,11,36000.0,"New Kalyani Nagar, "
379,1,Unfurnished,1,Immediately,480.0,2,12000.0,"Hinjewadi Rajiv Gandhi Infotech Park, Hinjawadi, "
380,1,Furnished,1,Immediately,550.0,4,25000.0,"Magarpatta, "
381,4,Semi-Furnished,4,Immediately,3600.0,8,130000.0,"Aundh, "
382,3,Unfurnished,2,Immediately,825.0,8,30000.0,"Kharadi, "
383,2,Unfurnished,2,Immediately,840.0,2,28000.0,"Pimple Saudagar, Pimpri Chinchwad, "
384,3,Unfurnished,3,Immediately,825.0,8,50000.0,"New Kalyani Nagar, "
385,2,Unfurnished,2,Immediately,705.0,10,21000.0,"Hinjawadi, "
386,3,Semi-Furnished,3,Immediately,825.0,3,18000.0,"Lohegaon, "
387,2,Furnished,2,Immediately,960.0,11,44000.0,"Baner, "
388,2,Unfurnished,2,Immediately,825.0,1,21500.0,"Karvenagar, "
389,2,Unfurnished,2,Immediately,1000.0,1,17000.0,"Hadapsar, "
390,2,Unfurnished,2,Immediately,800.0,4,27000.0,"Kharadi, "
391,3,Semi-Furnished,3,Immediately,2000.0,0,75000.0,"Koregaon Park, "
392,3,Furnished,3,Immediately,1300.0,11,60000.0,"Mohamadwadi Settlement, "
393,1,Furnished,2,Immediately,450.0,7,25000.0,"Pashan, "
394,2,Unfurnished,2,Immediately,954.0,10,45000.0,"Kharadi, "
395,1,Unfurnished,1,Immediately,825.0,3,7000.0,"Donaje, "
396,2,Semi-Furnished,2,Immediately,765.0,2,35000.0,"Viman Nagar, "
397,2,Semi-Furnished,2,Immediately,810.0,7,38000.0,"Kalyani Nagar, "
398,3,Semi-Furnished,3,Immediately,1300.0,5,55000.0,"Dahanukar Colony, Kothrud, "
399,1,Unfurnished,1,Immediately,550.0,2,21000.0,"Erandwane, "
400,0,Unfurnished,1,Immediately,825.0,3,0.0,Studio Apartment for Rent in 
401,1,Unfurnished,1,Immediately,825.0,2,13000.0,"Bharati Vidyapeeth Campus, "
402,2,Furnished,2,Immediately,750.0,2,32000.0,"Navasahyadri Society, Karvenagar, "
403,2,Semi-Furnished,2,Immediately,770.0,13,21000.0,"Manjari Khurd, "
404,2,Unfurnished,2,Immediately,825.0,2,9000.0,"Pirangut, "
405,1,Semi-Furnished,1,Immediately,480.0,3,22500.0,"Amanora Park Town, "
406,2,Unfurnished,2,Immediately,723.0,11,24000.0,"Manjri, Manjri Budruk, "
407,3,Furnished,4,Immediately,1480.0,9,75000.0,"Mumbai  Expressway, "
408,3,Semi-Furnished,3,Immediately,825.0,3,50000.0,"Baner, "
409,1,Unfurnished,1,Immediately,450.0,4,13000.0,"Akurdi, "
410,1,Unfurnished,1,Immediately,825.0,1,12000.0,"Dange Chowk Road, "
411,3,Semi-Furnished,3,Immediately,1480.0,9,55000.0,"Mumbai  Expressway, "
412,2,Semi-Furnished,2,Immediately,756.0,6,26000.0,"Wakad, "
413,3,Unfurnished,3,Immediately,1100.0,9,47000.0,"Balewadi, "
414,1,Unfurnished,2,Immediately,500.0,2,18000.0,"Vishrantwadi, Airport Road, "
415,0,Unfurnished,1,Immediately,825.0,3,0.0,"Studio Apartment for Rent in Fursungi, "
416,2,Unfurnished,2,Immediately,825.0,3,10000.0,"Manjari Road, "
417,2,Unfurnished,2,Immediately,825.0,6,8000.0,"Kolewadi, "
418,1,Furnished,1,Immediately,510.0,18,25000.0,"Mumbai  Expressway, "
419,3,Semi-Furnished,3,Immediately,825.0,7,42000.0,"Magarpatta, "
420,2,Semi-Furnished,2,Immediately,1020.0,1,28000.0,"Wanowrie, "
421,1,Semi-Furnished,1,Immediately,510.0,12,24000.0,"Mumbai  Expressway, "
422,1,Semi-Furnished,1,Immediately,510.0,14,30000.0,"Mumbai  Expressway, "
423,1,Unfurnished,1,Immediately,520.0,15,26000.0,"Mumbai  Expressway, "
424,2,Furnished,2,Immediately,825.0,3,40000.0,"Magarpatta, "
425,1,Furnished,1,Immediately,825.0,3,0.0,"Bhosari, "
426,3,Semi-Furnished,3,Immediately,2000.0,2,75000.0,"EON Free Zone, Kharadi, "
427,2,Unfurnished,2,Immediately,825.0,6,7500.0,"Uruli Devachi, "
428,3,Semi-Furnished,3,Immediately,1350.0,9,70000.0,"Pan Card Club Road, "
429,1,Unfurnished,2,Immediately,825.0,5,21700.0,"Hadapsar, "
430,1,Unfurnished,1,Immediately,825.0,4,11000.0,"Hadapsar, "
431,2,Unfurnished,2,Immediately,950.0,2,50000.0,
432,1,Furnished,1,Immediately,480.0,3,30000.0,"Kalyani Nagar, "
433,3,Semi-Furnished,3,Immediately,1278.0,10,32000.0,"Wakad, "
434,1,Semi-Furnished,1,Immediately,500.0,8,23500.0,"Kharadi, "
435,4,Unfurnished,4,Immediately,3000.0,3,190000.0,"Boat Club Road, "
436,4,Furnished,6,Immediately,2560.0,0,170000.0,"Pimple Nilakh, Pimpri Chinchwad, "
437,2,Unfurnished,2,Immediately,900.0,1,35000.0,"Balewadi, "
438,3,Unfurnished,3,Immediately,1200.0,3,30000.0,"Pimple Saudagar, Pimpri Chinchwad, "
439,2,Furnished,2,Immediately,825.0,7,45000.0,"Viman Nagar, "
440,2,Unfurnished,2,Immediately,720.0,10,23000.0,"Hinjawadi, "
441,1,Semi-Furnished,1,Immediately,450.0,4,23500.0,"Hadapsar, "
442,3,Semi-Furnished,4,Immediately,825.0,4,100000.0,"Koregaon Park, "
443,2,Semi-Furnished,2,Immediately,750.0,25,22000.0,"Punvale Bazar, "
444,1,Semi-Furnished,1,Immediately,460.0,0,19000.0,"Mahalunge, "
445,3,Unfurnished,3,From Apr '25,1250.0,5,62000.0,"Model Colony, Shivaji Nagar, "
446,2,Semi-Furnished,2,Immediately,750.0,2,31000.0,"Kharadi, "
447,2,Furnished,2,Immediately,873.0,12,39500.0,"Balewadi, "
448,3,Semi-Furnished,2,Immediately,825.0,4,28000.0,"Punawale, Pimpri Chinchwad, "
449,3,Unfurnished,3,Immediately,1193.0,5,43000.0,"Vishrantwadi, Airport Road, "
