,Rooms,Furnishing,Bathroom,Tenant Preferred,Availability,Carpet Area,Floor,Price
299,"2 BHK Flat for Rent in Talegaon Dabhade, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,Carpet Area736 sqft,Floor4 out of 12,"₹21,000"
300,"2 BHK Flat for Rent in Ambegaon, Pune",FurnishingSemi-Furnished,Bathroom2,,AvailabilityImmediately,Carpet Area750 sqft,Floor4 out of 7,"₹20,000"
301,"1 BHK Flat for Rent in Yewalewadi, Katraj, Pune",FurnishingUnfurnished,Bathroom1,,AvailabilityImmediately,Carpet Area500 sqft,Floor3 out of 10,"₹10,000"
302,"2 BHK Flat for Rent in Mahalunge, Pune",FurnishingSemi-Furnished,Bathroom2,,AvailabilityImmediately,Carpet Area700 sqft,Floor15 out of 23,"₹27,500"
303,"2 BHK Flat for Rent in Kondhwa, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,Carpet Area750 sqft,Floor7 out of 11,"₹18,000"
304,"3 BHK Flat for Rent in Undri, Pune",FurnishingSemi-Furnished,Bathroom3,,AvailabilityImmediately,,Floor6 out of 11,"₹20,000"
305,"2 BHK Flat for Rent in Mahalunge, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,,Floor7 out of 25,"₹30,000"
306,"2 BHK Flat for Rent in Wakad, Pune",FurnishingSemi-Furnished,Bathroom2,,AvailabilityImmediately,,Floor2 out of 11,"₹28,000"
307,"2 BHK Flat for Rent in Undri, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,,Floor6 out of 11,"₹17,000"
308,"1 BHK Flat for Rent in Charholi BK, Pune",FurnishingUnfurnished,Bathroom1,,AvailabilityImmediately,Carpet Area464 sqft,Floor1 out of 14,"₹10,500"
309,"3 BHK Flat for Rent in Camp, Pune",FurnishingSemi-Furnished,Bathroom3,,AvailabilityImmediately,Carpet Area900 sqft,Floor6 out of 6,"₹40,000"
310,"2 BHK Flat for Rent in Katraj, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,Carpet Area600 sqft,Floor5 out of 11,"₹11,500"
311,"1 BHK Flat for Rent in Shankar Kalat Nagar, Pune",FurnishingSemi-Furnished,Bathroom1,,AvailabilityImmediately,Carpet Area500 sqft,Floor2 out of 12,"₹18,000"
312,"3 BHK Flat for Rent in Kalyani Nagar, Pune",FurnishingFurnished,Bathroom3,,AvailabilityImmediately,,Floor2 out of 11,₹1.4 Lac
313,"1 BHK Flat for Rent in Garmal, Dhayari, Pune",FurnishingUnfurnished,Bathroom1,,AvailabilityImmediately,Carpet Area560 sqft,Floor8 out of 11,"₹12,000"
314,"2 BHK Flat for Rent in Akurdi, Pune",FurnishingSemi-Furnished,Bathroom2,,AvailabilityImmediately,Carpet Area800 sqft,Floor5 out of 13,"₹23,000"
315,"1 BHK Flat for Rent in Dhanori, Pune",FurnishingSemi-Furnished,Bathroom1,,AvailabilityImmediately,,Floor1 out of 5,"₹12,000"
316,"2 BHK Flat for Rent in Kesnand, Pune",FurnishingFurnished,Bathroom2,,AvailabilityImmediately,,Floor1 out of 11,"₹20,000"
317,"3 BHK Flat for Rent in Hinjawadi, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,Carpet Area900 sqft,Floor5 out of 21,"₹25,000"
318,"3 BHK Flat for Rent in EON Free Zone, Kharadi, Pune",FurnishingSemi-Furnished,Bathroom3,,AvailabilityImmediately,Carpet Area1550 sqft,Floor9 out of 15,"₹58,000"
319,"3 BHK Flat for Rent in Magarpatta, Pune",FurnishingSemi-Furnished,Bathroom3,,AvailabilityImmediately,Carpet Area1250 sqft,Floor4 out of 12,"₹46,000"
320,"2 BHK Flat for Rent in Chinchwad, Pimpri Chinchwad, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityFrom Mar '25,Carpet Area750 sqft,Floor3 out of 7,"₹20,000"
321,"4 BHK Flat for Rent in EON Free Zone, Kharadi, Pune",FurnishingSemi-Furnished,Bathroom4,,AvailabilityImmediately,Carpet Area2550 sqft,Floor7 out of 10,"₹90,000"
322,"3 BHK Flat for Rent in Viman Nagar, Pune",FurnishingFurnished,Bathroom3,,AvailabilityImmediately,Carpet Area1560 sqft,Floor4 out of 8,"₹75,000"
323,"3 BHK Flat for Rent in Balkrishna Sakharam Dhole Patil Road, Pune",FurnishingUnfurnished,Bathroom3,,AvailabilityImmediately,Carpet Area1080 sqft,Floor9 out of 16,"₹42,000"
324,"2 BHK Flat for Rent in Viman Nagar, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,Carpet Area814 sqft,Floor3 out of 6,"₹45,000"
325,"2 BHK Flat for Rent in Hinjawadi, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,,Floor12 out of 17,"₹42,000"
326,"2 BHK Flat for Rent in Punawale, Pimpri Chinchwad, Pune",FurnishingSemi-Furnished,Bathroom2,,AvailabilityImmediately,Carpet Area770 sqft,Floor19 out of 27,"₹22,000"
327,"2 BHK Flat for Rent in Wagholi, Pune",FurnishingSemi-Furnished,Bathroom2,,AvailabilityImmediately,,Floor3 out of 7,"₹22,000"
328,"2 BHK Flat for Rent in Wagholi, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,Carpet Area830 sqft,Floor7 out of 12,"₹23,500"
329,"2 BHK Flat for Rent in Wagholi, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,Carpet Area830 sqft,Floor6 out of 12,"₹23,500"
330,"2 BHK Flat for Rent in Lohegaon, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,,Floor7 out of 11,"₹20,000"
331,"2 BHK Flat for Rent in Amanora Park Town, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,Carpet Area54 sqm,Floor23 out of 32,"₹34,000"
332,"2 BHK Flat for Rent in Hadapsar, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,Carpet Area1000 sqft,Floor8 out of 10,"₹33,000"
333,"2 BHK Flat for Rent in Hinjawadi, Pune",FurnishingSemi-Furnished,Bathroom2,,AvailabilityImmediately,,Floor7 out of 11,"₹25,000"
334,"2 BHK Flat for Rent in Wakad, Pune",FurnishingSemi-Furnished,Bathroom2,,AvailabilityImmediately,Carpet Area900 sqft,Floor8 out of 12,"₹26,000"
335,"2 BHK Flat for Rent in Dhanori, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,,Floor7 out of 7,"₹28,000"
336,"1 BHK Flat for Rent in Undri, Pune",FurnishingSemi-Furnished,Bathroom2,,AvailabilityImmediately,Carpet Area495 sqft,Floor8 out of 14,"₹12,000"
337,"1 BHK Flat for Rent in Katraj, Pune",FurnishingUnfurnished,Bathroom1,,AvailabilityImmediately,Carpet Area425 sqft,Floor3 out of 5,"₹9,000"
338,"3 BHK Flat for Rent in Kharadi, Pune",FurnishingFurnished,Bathroom3,,AvailabilityImmediately,,Floor4 out of 8,"₹65,000"
339,"3 BHK Flat for Rent in NIBM Road, Pune",FurnishingUnfurnished,Bathroom3,,AvailabilityImmediately,Carpet Area1250 sqft,Floor11 out of 14,"₹35,000"
340,"2 BHK Flat for Rent in Bavdhan, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,Carpet Area766 sqft,Floor7 out of 11,"₹22,000"
341,"2 BHK Flat for Rent in Tathawade Pimpri Chinchwad, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,,Floor1 out of 6,"₹26,000"
342,"1 BHK Flat for Rent in Kalyani Nagar, Pune",FurnishingSemi-Furnished,Bathroom1,,AvailabilityImmediately,,Floor8 out of 9,"₹10,000"
343,"3 BHK Flat for Rent in Baner, Pune",FurnishingFurnished,Bathroom3,,AvailabilityImmediately,Carpet Area1650 sqft,Floor2 out of 16,"₹80,000"
344,"2 BHK Flat for Rent in Phase 3 Hinjewadi Rajiv Gandhi Infotech Park, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,,Floor14 out of 20,"₹27,400"
345,"3 BHK Flat for Rent in Kharadi, Pune",FurnishingFurnished,Bathroom4,,AvailabilityImmediately,Carpet Area2000 sqft,Floor4 out of 9,"₹93,000"
346,"2 BHK Flat for Rent in Wagholi, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,,Floor4 out of 7,"₹30,000"
347,"1 BHK Flat for Rent in Punawale, Pimpri Chinchwad, Pune",FurnishingUnfurnished,Bathroom1,,AvailabilityImmediately,,Floor7 out of 14,"₹16,500"
348,"2 BHK Flat for Rent in Undri, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,Carpet Area1150 sqft,Floor8 out of 12,"₹19,000"
349,"3 BHK Flat for Rent in Bhoslenagar Ashok Nagar, Pune",FurnishingUnfurnished,Bathroom3,,AvailabilityImmediately,Carpet Area1400 sqft,Floor6 out of 10,"₹60,000"
350,"1 BHK Flat for Rent in Bharati Vidyapeeth Campus, Pune",FurnishingUnfurnished,Bathroom1,,AvailabilityImmediately,,Floor3 out of 4,"₹8,000"
351,"1 BHK Flat for Rent in Keshav Nagar Mundhwa, Pune",FurnishingUnfurnished,Bathroom1,,AvailabilityImmediately,,Floor4 out of 5,"₹12,500"
352,"3 BHK Flat for Rent in Boat Club Road, Pune",FurnishingFurnished,Bathroom4,,AvailabilityImmediately,Carpet Area1650 sqft,Floor2 out of 6,"₹85,000"
353,"2 BHK Flat for Rent in Magarpatta, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,Carpet Area1000 sqft,Floor5 out of 9,"₹33,000"
354,"2 BHK Flat for Rent in Dhanori, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,Carpet Area780 sqft,Floor9 out of 12,"₹23,000"
355,"1 BHK Flat for Rent in Kalyani Nagar, Pune",FurnishingUnfurnished,Bathroom1,,AvailabilityImmediately,Carpet Area590 sqft,Floor5 out of 11,"₹30,000"
356,"2 BHK Flat for Rent in Sasane Nagar, Hadapsar, Pune",FurnishingFurnished,Bathroom2,,AvailabilityImmediately,Carpet Area750 sqft,Floor2 out of 7,"₹19,000"
357,"2 BHK Flat for Rent in Thite Nagar, Kharadi, Pune",FurnishingSemi-Furnished,Bathroom2,,AvailabilityImmediately,Carpet Area817 sqft,Floor3 out of 25,"₹41,000"
358,"2 BHK Flat for Rent in Aundh, Pune",FurnishingFurnished,Bathroom2,,AvailabilityImmediately,Carpet Area1200 sqft,Floor6 out of 6,"₹35,000"
359,"2 BHK Flat for Rent in Amanora Park Town, Pune",FurnishingSemi-Furnished,Bathroom2,,AvailabilityImmediately,Carpet Area807 sqft,Floor3 out of 9,"₹28,000"
360,"2 BHK Flat for Rent in Kharadi, Pune",FurnishingSemi-Furnished,Bathroom2,,AvailabilityImmediately,Carpet Area800 sqft,Floor3 out of 7,"₹29,000"
361,"2 BHK Flat for Rent in Aundh, Pune",FurnishingFurnished,Bathroom2,,AvailabilityImmediately,Carpet Area950 sqft,Floor3 out of 7,"₹35,000"
362,"2 BHK Flat for Rent in Hinjawadi, Pune",FurnishingSemi-Furnished,Bathroom2,,AvailabilityImmediately,,Floor4 out of 18,"₹22,800"
363,"2 BHK Flat for Rent in Hinjawadi, Pune",FurnishingSemi-Furnished,Bathroom2,,AvailabilityImmediately,Carpet Area698 sqft,Floor10 out of 22,"₹23,000"
364,"3 BHK Flat for Rent in Bavdhan, Pune",FurnishingUnfurnished,Bathroom3,,AvailabilityImmediately,Carpet Area1250 sqft,Floor9 out of 15,"₹42,000"
365,"3 BHK Flat for Rent in Mahalunge, Pune",FurnishingUnfurnished,Bathroom3,,AvailabilityImmediately,Carpet Area1200 sqft,Floor10 out of 22,"₹36,000"
366,1 BHK Flat for Rent in Pune,FurnishingUnfurnished,Bathroom1,,AvailabilityImmediately,Carpet Area600 sqft,FloorGround out of 5,"₹12,000"
367,"2 BHK Flat for Rent in Hadapsar, Pune",FurnishingFurnished,Bathroom2,,AvailabilityImmediately,,Floor3 out of 19,"₹50,000"
368,"2 BHK Flat for Rent in Hinjawadi, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,Carpet Area830 sqft,Floor15 out of 22,"₹20,000"
369,"2 BHK Flat for Rent in Mundhwa, Pune",FurnishingSemi-Furnished,Bathroom2,,AvailabilityImmediately,,Floor6 out of 13,"₹28,000"
370,"4 BHK Flat for Rent in Ravet, Pimpri Chinchwad, Pune",FurnishingFurnished,Bathroom4,,AvailabilityImmediately,Carpet Area1100 sqft,Floor9 out of 18,"₹55,000"
371,"3 BHK Flat for Rent in Punawale, Pimpri Chinchwad, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,Carpet Area750 sqft,Floor21 out of 21,"₹29,000"
372,"3 BHK Flat for Rent in Aundh, Pune",FurnishingSemi-Furnished,Bathroom3,,AvailabilityImmediately,,Floor3 out of 5,"₹40,000"
373,"2 BHK Flat for Rent in Kalyani Nagar, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,,Floor7 out of 11,"₹38,000"
374,"2 BHK Flat for Rent in Magarpatta, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,Carpet Area762 sqft,Floor3 out of 11,"₹30,000"
375,"Studio Apartment for Rent in Anjani Nagar, Pune",FurnishingUnfurnished,Bathroom1,,AvailabilityImmediately,,FloorGround out of 2,Call for Price
376,"2 BHK Flat for Rent in Sai Sagar Nagar, Pune",FurnishingSemi-Furnished,Bathroom2,,AvailabilityImmediately,Carpet Area758 sqft,FloorLower Basement out of 11,"₹21,000"
377,"2 BHK Flat for Rent in Wakad, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,Carpet Area727 sqft,Floor14 out of 14,"₹25,000"
378,"2 BHK Flat for Rent in New Kalyani Nagar, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,Carpet Area765 sqft,Floor11 out of 29,"₹36,000"
379,"1 BHK Flat for Rent in Hinjewadi Rajiv Gandhi Infotech Park, Hinjawadi, Pune",FurnishingUnfurnished,Bathroom1,,AvailabilityImmediately,Carpet Area480 sqft,Floor2 out of 4,"₹12,000"
380,"1 BHK Flat for Rent in Magarpatta, Pune",FurnishingFurnished,Bathroom1,,AvailabilityImmediately,Carpet Area550 sqft,Floor4 out of 6,"₹25,000"
381,"4 BHK Flat for Rent in Aundh, Pune",FurnishingSemi-Furnished,Bathroom4,,AvailabilityImmediately,Carpet Area3600 sqft,Floor8 out of 9,₹1.3 Lac
382,"3 BHK Flat for Rent in Kharadi, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,,Floor8 out of 23,"₹30,000"
383,"2 BHK Flat for Rent in Pimple Saudagar, Pimpri Chinchwad, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,Carpet Area840 sqft,Floor2 out of 8,"₹28,000"
384,"3 BHK Flat for Rent in New Kalyani Nagar, Pune",FurnishingUnfurnished,Bathroom3,,AvailabilityImmediately,,Floor8 out of 16,"₹50,000"
385,"2 BHK Flat for Rent in Hinjawadi, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,Carpet Area705 sqft,Floor10 out of 22,"₹21,000"
386,"3 BHK Flat for Rent in Lohegaon, Pune",FurnishingSemi-Furnished,Bathroom3,,AvailabilityImmediately,,Floor3 out of 4,"₹18,000"
387,"2 BHK Flat for Rent in Baner, Pune",FurnishingFurnished,Bathroom2,,AvailabilityImmediately,Carpet Area960 sqft,Floor11 out of 16,"₹44,000"
388,"2 BHK Flat for Rent in Karvenagar, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,,Floor1 out of 4,"₹21,500"
389,"2 BHK Flat for Rent in Hadapsar, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,Carpet Area1000 sqft,Floor1 out of 6,"₹17,000"
390,"2 BHK Flat for Rent in Kharadi, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,Carpet Area800 sqft,Floor4 out of 6,"₹27,000"
391,"3 BHK Flat for Rent in Koregaon Park, Pune",FurnishingSemi-Furnished,Bathroom3,,AvailabilityImmediately,Carpet Area2000 sqft,FloorGround out of 4,"₹75,000"
392,"3 BHK Flat for Rent in Mohamadwadi Settlement, Pune",FurnishingFurnished,Bathroom3,,AvailabilityImmediately,Carpet Area1300 sqft,Floor11 out of 15,"₹60,000"
393,"1 BHK Flat for Rent in Pashan, Pune",FurnishingFurnished,Bathroom2,,AvailabilityImmediately,Carpet Area450 sqft,Floor7 out of 19,"₹25,000"
394,"2 BHK Flat for Rent in Kharadi, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,Carpet Area954 sqft,Floor10 out of 22,"₹45,000"
395,"1 BHK Flat for Rent in Donaje, Pune",FurnishingUnfurnished,Bathroom1,,AvailabilityImmediately,,Floor3 out of 7,"₹7,000"
396,"2 BHK Flat for Rent in Viman Nagar, Pune",FurnishingSemi-Furnished,Bathroom2,,AvailabilityImmediately,Carpet Area765 sqft,Floor2 out of 2,"₹35,000"
397,"2 BHK Flat for Rent in Kalyani Nagar, Pune",FurnishingSemi-Furnished,Bathroom2,,AvailabilityImmediately,Carpet Area810 sqft,Floor7 out of 12,"₹38,000"
398,"3 BHK Flat for Rent in Dahanukar Colony, Kothrud, Pune",FurnishingSemi-Furnished,Bathroom3,,AvailabilityImmediately,Carpet Area1300 sqft,Floor5 out of 7,"₹55,000"
399,"1 BHK Flat for Rent in Erandwane, Pune",FurnishingUnfurnished,Bathroom1,,AvailabilityImmediately,Carpet Area550 sqft,Floor2 out of 5,"₹21,000"
400,Studio Apartment for Rent in Pune,FurnishingUnfurnished,Bathroom1,,AvailabilityImmediately,,Floor3 out of 4,Call for Price
401,"1 BHK Flat for Rent in Bharati Vidyapeeth Campus, Pune",FurnishingUnfurnished,Bathroom1,,AvailabilityImmediately,,Floor2 out of 6,"₹13,000"
402,"2 BHK Flat for Rent in Navasahyadri Society, Karvenagar, Pune",FurnishingFurnished,Bathroom2,,AvailabilityImmediately,Carpet Area750 sqft,Floor2 out of 3,"₹32,000"
403,"2 BHK Flat for Rent in Manjari Khurd, Pune",FurnishingSemi-Furnished,Bathroom2,,AvailabilityImmediately,Carpet Area770 sqft,Floor13 out of 22,"₹21,000"
404,"2 BHK Flat for Rent in Pirangut, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,,Floor2 out of 11,"₹9,000"
405,"1 BHK Flat for Rent in Amanora Park Town, Pune",FurnishingSemi-Furnished,Bathroom1,,AvailabilityImmediately,Carpet Area480 sqft,Floor3 out of 12,"₹22,500"
406,"2 BHK Flat for Rent in Manjri, Manjri Budruk, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,Carpet Area723 sqft,Floor11 out of 16,"₹24,000"
407,"3 BHK Flat for Rent in Mumbai Pune Expressway, Pune",FurnishingFurnished,Bathroom4,,AvailabilityImmediately,Carpet Area1480 sqft,Floor9 out of 22,"₹75,000"
408,"3 BHK Flat for Rent in Baner, Pune",FurnishingSemi-Furnished,Bathroom3,,AvailabilityImmediately,,Floor3 out of 8,"₹50,000"
409,"1 BHK Flat for Rent in Akurdi, Pune",FurnishingUnfurnished,Bathroom1,,AvailabilityImmediately,Carpet Area450 sqft,Floor4 out of 4,"₹13,000"
410,"1 BHK Flat for Rent in Dange Chowk Road, Pune",FurnishingUnfurnished,Bathroom1,,AvailabilityImmediately,,Floor1 out of 3,"₹12,000"
411,"3 BHK Flat for Rent in Mumbai Pune Expressway, Pune",FurnishingSemi-Furnished,Bathroom3,,AvailabilityImmediately,Carpet Area1480 sqft,Floor9 out of 23,"₹55,000"
412,"2 BHK Flat for Rent in Wakad, Pune",FurnishingSemi-Furnished,Bathroom2,,AvailabilityImmediately,Carpet Area756 sqft,Floor6 out of 16,"₹26,000"
413,"3 BHK Flat for Rent in Balewadi, Pune",FurnishingUnfurnished,Bathroom3,,AvailabilityImmediately,Carpet Area1100 sqft,Floor9 out of 16,"₹47,000"
414,"1 BHK Flat for Rent in Vishrantwadi, Airport Road, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,Carpet Area500 sqft,Floor2 out of 6,"₹18,000"
415,"Studio Apartment for Rent in Fursungi, Pune",FurnishingUnfurnished,Bathroom1,,AvailabilityImmediately,,Floor3 out of 5,Call for Price
416,"2 BHK Flat for Rent in Manjari Road, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,,Floor3 out of 5,"₹10,000"
417,"2 BHK Flat for Rent in Kolewadi, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,,Floor6 out of 8,"₹8,000"
418,"1 BHK Flat for Rent in Mumbai Pune Expressway, Pune",FurnishingFurnished,Bathroom1,,AvailabilityImmediately,Carpet Area510 sqft,Floor18 out of 24,"₹25,000"
419,"3 BHK Flat for Rent in Magarpatta, Pune",FurnishingSemi-Furnished,Bathroom3,,AvailabilityImmediately,,Floor7 out of 11,"₹42,000"
420,"2 BHK Flat for Rent in Wanowrie, Pune",FurnishingSemi-Furnished,Bathroom2,,AvailabilityImmediately,Carpet Area1020 sqft,Floor1 out of 7,"₹28,000"
421,"1 BHK Flat for Rent in Mumbai Pune Expressway, Pune",FurnishingSemi-Furnished,Bathroom1,,AvailabilityImmediately,Carpet Area510 sqft,Floor12 out of 24,"₹24,000"
422,"1 BHK Flat for Rent in Mumbai Pune Expressway, Pune",FurnishingSemi-Furnished,Bathroom1,,AvailabilityImmediately,Carpet Area510 sqft,Floor14 out of 23,"₹30,000"
423,"1 BHK Flat for Rent in Mumbai Pune Expressway, Pune",FurnishingUnfurnished,Bathroom1,,AvailabilityImmediately,Carpet Area520 sqft,Floor15 out of 22,"₹26,000"
424,"2 BHK Flat for Rent in Magarpatta, Pune",FurnishingFurnished,Bathroom2,,AvailabilityImmediately,,Floor3 out of 7,"₹40,000"
425,"1 BHK Flat for Rent in Bhosari, Pune",FurnishingFurnished,Bathroom1,,AvailabilityImmediately,,Floor3 out of 4,Call for Price
426,"3 BHK Flat for Rent in EON Free Zone, Kharadi, Pune",FurnishingSemi-Furnished,Bathroom3,,AvailabilityImmediately,Carpet Area2000 sqft,Floor2 out of 2,"₹75,000"
427,"2 BHK Flat for Rent in Uruli Devachi, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,,Floor6 out of 9,"₹7,500"
428,"3 BHK Flat for Rent in Pan Card Club Road, Pune",FurnishingSemi-Furnished,Bathroom3,,AvailabilityImmediately,Carpet Area1350 sqft,Floor9 out of 22,"₹70,000"
429,"1 BHK Flat for Rent in Hadapsar, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,,Floor5 out of 11,"₹21,700"
430,"1 BHK Flat for Rent in Hadapsar, Pune",FurnishingUnfurnished,Bathroom1,,AvailabilityImmediately,,Floor4 out of 4,"₹11,000"
431,2 BHK Flat for Rent in Pune,FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,Carpet Area950 sqft,Floor2 out of 7,"₹50,000"
432,"1 BHK Flat for Rent in Kalyani Nagar, Pune",FurnishingFurnished,Bathroom1,,AvailabilityImmediately,Carpet Area480 sqft,Floor3 out of 8,"₹30,000"
433,"3 BHK Flat for Rent in Wakad, Pune",FurnishingSemi-Furnished,Bathroom3,,AvailabilityImmediately,Carpet Area1278 sqft,Floor10 out of 12,"₹32,000"
434,"1 BHK Flat for Rent in Kharadi, Pune",FurnishingSemi-Furnished,Bathroom1,,AvailabilityImmediately,Carpet Area500 sqft,Floor8 out of 11,"₹23,500"
435,"4 BHK Flat for Rent in Boat Club Road, Pune",FurnishingUnfurnished,Bathroom4,,AvailabilityImmediately,Carpet Area3000 sqft,Floor3 out of 5,₹1.9 Lac
436,"4 BHK Flat for Rent in Pimple Nilakh, Pimpri Chinchwad, Pune",FurnishingFurnished,Bathroom6,,AvailabilityImmediately,Carpet Area2560 sqft,FloorLower Basement out of 12,₹1.7 Lac
437,"2 BHK Flat for Rent in Balewadi, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,Carpet Area900 sqft,Floor1 out of 1,"₹35,000"
438,"3 BHK Flat for Rent in Pimple Saudagar, Pimpri Chinchwad, Pune",FurnishingUnfurnished,Bathroom3,,AvailabilityImmediately,Carpet Area1200 sqft,Floor3 out of 7,"₹30,000"
439,"2 BHK Flat for Rent in Viman Nagar, Pune",FurnishingFurnished,Bathroom2,,AvailabilityImmediately,,Floor7 out of 9,"₹45,000"
440,"2 BHK Flat for Rent in Hinjawadi, Pune",FurnishingUnfurnished,Bathroom2,,AvailabilityImmediately,Carpet Area720 sqft,Floor10 out of 14,"₹23,000"
441,"1 BHK Flat for Rent in Hadapsar, Pune",FurnishingSemi-Furnished,Bathroom1,,AvailabilityImmediately,Carpet Area450 sqft,Floor4 out of 5,"₹23,500"
442,"3 BHK Flat for Rent in Koregaon Park, Pune",FurnishingSemi-Furnished,Bathroom4,,AvailabilityImmediately,,Floor4 out of 5,₹1 Lac
443,"2 BHK Flat for Rent in Punvale Bazar, Pune",FurnishingSemi-Furnished,Bathroom2,,AvailabilityImmediately,Carpet Area750 sqft,Floor25 out of 27,"₹22,000"
444,"1 BHK Flat for Rent in Mahalunge, Pune",FurnishingSemi-Furnished,Bathroom1,,AvailabilityImmediately,Carpet Area460 sqft,,"₹19,000"
445,"3 BHK Flat for Rent in Model Colony, Shivaji Nagar, Pune",FurnishingUnfurnished,Bathroom3,,AvailabilityFrom Apr '25,Carpet Area1250 sqft,Floor5 out of 12,"₹62,000"
446,"2 BHK Flat for Rent in Kharadi, Pune",FurnishingSemi-Furnished,Bathroom2,,AvailabilityImmediately,Carpet Area750 sqft,Floor2 out of 11,"₹31,000"
447,"2 BHK Flat for Rent in Balewadi, Pune",FurnishingFurnished,Bathroom2,,AvailabilityImmediately,Carpet Area873 sqft,Floor12 out of 18,"₹39,500"
448,"3 BHK Flat for Rent in Punawale, Pimpri Chinchwad, Pune",FurnishingSemi-Furnished,Bathroom2,,AvailabilityImmediately,,Floor4 out of 27,"₹28,000"
449,"3 BHK Flat for Rent in Vishrantwadi, Airport Road, Pune",FurnishingUnfurnished,Bathroom3,,AvailabilityImmediately,Carpet Area1193 sqft,Floor5 out of 11,"₹43,000"
